Resolving Package Graph
Resolved source packages
SFSymbolsPicker - https://github.com/alessiorubicini/SFSymbolsPicker @ 1.0.6
AudioKit - https://github.com/AudioKit/AudioKit.git @ 5.6.4
SwiftWhisper - https://github.com/exPHAT/SwiftWhisper.git @ 1.2.0
swift-syntax - https://github.com/swiftlang/swift-syntax.git @ 600.0.1
[!]  --- xcodebuild: Using the first of multiple matching destinations:
{ platform:iOS Simulator, id:1FAA29AD-CC33-48B1-B8E2-26067595FDC2, OS:18.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:1FAA29AD-CC33-48B1-B8E2-26067595FDC2, OS:18.2, name:iPhone 16 Pro }
Clean Succeeded
[!]  --- xcodebuild: Using the first of multiple matching destinations:
{ platform:iOS Simulator, id:1FAA29AD-CC33-48B1-B8E2-26067595FDC2, OS:18.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:1FAA29AD-CC33-48B1-B8E2-26067595FDC2, OS:18.2, name:iPhone 16 Pro }
[AudioKit_AudioKit] Write Auxiliary File AudioKit_AudioKit.DependencyMetadataFileList
[AudioKit_AudioKit] Write Auxiliary File empty-AudioKit_AudioKit.plist
[whisper_cpp] Write Auxiliary File whisper_cpp.DependencyMetadataFileList
[whisper_cpp] Write Auxiliary File whisper_cpp.modulemap
[whisper_cpp] Write Auxiliary File af3fcb34312c57c0f52879cdce924b91-common-args.resp
[whisper_cpp] Write Auxiliary File 82b82416624d2658e5098eb0a28c15c5-common-args.resp
[whisper_cpp] Write Auxiliary File whisper_cpp.LinkFileList
[wispr] Write Auxiliary File wispr.hmap
[wispr] Write Auxiliary File wispr-project-headers.hmap
[wispr] Write Auxiliary File wispr.DependencyMetadataFileList
[wispr] Write Auxiliary File wispr-own-target-headers.hmap
[wispr] Write Auxiliary File wispr-generated-files.hmap
[wispr] Write Auxiliary File wispr-all-target-headers.hmap
[wispr] Write Auxiliary File wispr-all-non-framework-target-headers.hmap
[wispr] Write Auxiliary File wispr-DebugDylibPath-normal-arm64.txt
[wispr] Write Auxiliary File wispr-DebugDylibInstallName-normal-arm64.txt
[wispr] Write Auxiliary File wispr_const_extract_protocols.json
[wispr] Write Auxiliary File wispr.SwiftFileList
[wispr] Write Auxiliary File wispr.SwiftConstValuesFileList
[wispr] Write Auxiliary File wispr.LinkFileList
[wispr] Write Auxiliary File wispr-OutputFileMap.json
[wispr] Write Auxiliary File Entitlements-Simulated.plist
[whisper_cpp] Write Auxiliary File e6072d4f65d7061329687fe24e3d63a7-common-args.resp
[whisper_cpp] Write Auxiliary File 7187679823f38a2a940e0043cdf9d637-common-args.resp
[daydetaiilsExtension] Write Auxiliary File daydetaiilsExtension.hmap
[daydetaiilsExtension] Write Auxiliary File daydetaiilsExtension.DependencyMetadataFileList
[daydetaiilsExtension] Write Auxiliary File daydetaiilsExtension-project-headers.hmap
[daydetaiilsExtension] Write Auxiliary File daydetaiilsExtension-own-target-headers.hmap
[daydetaiilsExtension] Write Auxiliary File daydetaiilsExtension-generated-files.hmap
[daydetaiilsExtension] Write Auxiliary File daydetaiilsExtension-all-target-headers.hmap
[daydetaiilsExtension] Write Auxiliary File daydetaiilsExtension-all-non-framework-target-headers.hmap
[daydetaiilsExtension] Write Auxiliary File daydetaiilsExtension-DebugEntryPoint-normal-arm64.txt
[daydetaiilsExtension] Write Auxiliary File daydetaiilsExtension-DebugDylibPath-normal-arm64.txt
[daydetaiilsExtension] Write Auxiliary File daydetaiilsExtension-DebugDylibInstallName-normal-arm64.txt
[daydetaiilsExtension] Write Auxiliary File daydetaiilsExtension_const_extract_protocols.json
[daydetaiilsExtension] Write Auxiliary File daydetaiilsExtension.SwiftFileList
